City ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,albany,40,US,1531529640,41,42.65,-73.75,80.6,2.64
1,volchansk,12,RU,1531530853,92,59.94,60.08,58.92,4.76
2,hilo,90,US,1531528740,74,19.71,-155.08,82.4,10.29
3,hobart,40,AU,1531530000,81,-42.88,147.33,46.4,10.29
4,kapaa,75,US,1531526160,74,22.08,-159.32,84.2,16.11
5,kavieng,68,PG,1531530854,100,-2.57,150.8,78.63,0.63
6,punta arenas,0,CL,1531526400,99,-53.16,-70.91,32.0,13.87
7,constitucion,75,MX,1531525680,20,23.99,-104.67,82.4,12.75
8,peniche,40,PT,1531528200,88,39.36,-9.38,64.4,4.7
9,ust-omchug,80,RU,1531530854,59,61.13,149.63,65.22,4.21
10,nikolskoye,0,RU,1531528200,77,59.7,30.79,60.8,2.53
11,rikitea,80,PF,1531530855,100,-23.12,-134.97,71.88,16.28
12,oranjemund,0,ZA,1531530855,99,-28.55,16.43,58.11,16.4
13,ushuaia,20,AR,1531530855,100,-54.81,-68.31,33.45,15.73
14,dikson,80,RU,1531530856,98,73.51,80.55,40.38,13.04
15,cape town,20,ZA,1531526400,93,-33.93,18.42,46.4,5.82
16,santiago,68,CL,1531530000,62,-33.44,-70.65,57.2,5.82
17,aklavik,40,CA,1531526400,37,68.22,-135.01,68.0,5.82
18,leh,64,IN,1531530857,96,34.16,77.58,34.17,1.63
19,ponta do sol,0,BR,1531530857,68,-20.63,-46.0,56.94,4.21
20,bluff,0,AU,1531530857,47,-23.58,149.07,54.15,5.55
21,ritchie,92,ZA,1531526400,94,-29.03,24.6,41.0,6.93
22,puerto ayora,0,EC,1531526400,65,-0.74,-90.35,77.0,14.99
23,barrow,36,AR,1531530858,84,-38.31,-60.23,53.88,4.99
24,airai,0,TL,1531530858,65,-8.93,125.41,67.65,2.19
25,mar del plata,92,AR,1531530749,100,-46.43,-67.52,36.51,4.76
26,east london,88,ZA,1531530859,100,-33.02,27.91,60.36,17.52
27,la ronge,75,CA,1531526400,50,55.1,-105.3,75.2,5.82
28,tagusao,64,PH,1531530859,94,9.19,117.81,81.06,11.36
29,chapais,90,CA,1531526400,88,49.78,-74.86,64.4,11.41
30,alofi,75,NU,1531530000,73,-19.06,-169.92,77.0,14.99
31,bilma,44,NE,1531530860,23,18.69,12.92,77.19,0.29
32,severo-kurilsk,12,RU,1531530860,86,50.68,156.12,55.14,2.08
33,sandwick,0,GB,1531525800,100,54.57,-2.89,55.4,6.93
34,uribia,0,CO,1531530860,58,11.71,-72.27,85.74,24.23
35,busselton,68,AU,1531530860,100,-33.64,115.35,60.36,21.21
36,tuktoyaktuk,75,CA,1531526400,55,69.44,-133.03,60.8,4.7
37,roebourne,0,AU,1531530861,63,-20.77,117.15,50.28,2.75
38,palu,20,ID,1531530861,78,-0.9,119.87,69.45,1.97
39,mataura,8,NZ,1531530861,79,-46.19,168.86,45.78,4.32
40,avarua,75,CK,1531530000,73,-21.21,-159.78,75.2,9.17
41,ilulissat,75,GL,1531525800,75,69.22,-51.1,44.6,2.24
42,ribeira grande,80,PT,1531530862,100,38.52,-28.7,71.34,15.95
43,longyearbyen,75,NO,1531529400,86,78.22,15.63,39.2,6.93
44,norman wells,75,CA,1531526400,40,65.28,-126.83,68.0,6.93
45,hirara,40,JP,1531526400,83,24.8,125.28,82.4,8.05
46,port elizabeth,1,US,1531529700,73,39.31,-74.98,77.0,8.12
47,faanui,92,PF,1531530863,100,-16.48,-151.75,76.83,10.02
48,carnarvon,0,ZA,1531530863,78,-30.97,22.13,25.53,6.78
49,falun,44,SE,1531529400,87,60.61,15.63,59.0,2.24
50,saldanha,0,PT,1531530864,91,41.42,-6.55,59.46,2.75
51,goderich,56,CA,1531530864,78,43.74,-81.71,74.4,11.14
52,mehamn,0,NO,1531530864,91,71.03,27.85,48.66,3.2
53,mahebourg,64,MU,1531530864,95,-20.41,57.7,68.01,11.25
54,sorland,0,NO,1531530864,100,67.67,12.69,51.36,5.55
55,kaduqli,12,SD,1531530865,89,11.01,29.72,71.7,3.76
56,khatanga,8,RU,1531530865,68,71.98,102.47,49.74,10.69
57,qaanaaq,64,GL,1531530865,98,77.48,-69.36,34.53,5.99
58,iqaluit,75,CA,1531526400,76,63.75,-68.52,51.8,3.36
59,the valley,20,AI,1531526400,69,18.22,-63.06,82.4,13.87
60,bedesa,68,ET,1531530866,81,8.9,40.78,60.09,3.2
61,kunya,20,NG,1531526400,88,12.22,8.53,78.8,8.05
62,hithadhoo,92,MV,1531530866,100,-0.6,73.08,83.58,11.03
63,port alfred,0,ZA,1531530866,100,-33.59,26.89,55.41,12.37
64,santa cruz cabralia,75,BR,1531530000,88,-16.28,-39.02,71.6,3.36
65,cherskiy,8,RU,1531530867,66,68.75,161.3,49.29,5.77
66,rockingham,0,GB,1531529400,82,52.52,-0.72,62.6,5.82
67,lorengau,76,PG,1531530867,100,-2.02,147.27,80.43,5.88
68,praya,75,ID,1531530000,73,-8.71,116.27,77.0,16.11
69,wichita falls,1,US,1531529700,41,33.91,-98.49,93.2,16.11
70,coahuayana,12,MX,1531530868,66,18.62,-100.35,78.45,0.4
71,vardo,1,US,1531529700,57,39.62,-77.74,84.2,3.65
72,marsh harbour,36,BS,1531530868,100,26.54,-77.06,82.23,1.63
73,jardim,36,BR,1531530868,68,-21.48,-56.15,67.38,5.21
74,cascais,40,PT,1531528200,88,38.7,-9.42,66.2,4.7
75,lourinha,40,PT,1531530000,88,39.23,-9.32,66.2,4.7
76,bredasdorp,92,ZA,1531526400,87,-34.53,20.04,50.0,6.93
77,sora,76,CO,1531530870,88,5.57,-73.45,54.15,1.52
78,upernavik,92,GL,1531530871,90,72.79,-56.15,38.49,38.43
79,katsuura,75,JP,1531526400,66,33.93,134.5,84.2,4.7
80,hohhot,0,CN,1531526400,77,40.81,111.65,68.0,4.47
81,gobabis,100,NA,1531530872,37,-22.45,18.97,60.72,7.0
82,poum,0,MK,1531528200,87,41.28,20.71,57.2,2.24
83,guerrero negro,0,MX,1531530872,51,27.97,-114.04,78.9,12.48
84,arvika,12,SE,1531529400,93,59.65,12.59,59.0,3.2
85,flinders,0,AU,1531526400,50,-34.58,150.85,51.8,9.17
86,santa rosa,48,AR,1531530875,57,-36.62,-64.29,54.96,7.9
87,mogadishu,92,SO,1531530875,100,2.04,45.34,75.93,21.32
88,kodiak,20,US,1531525980,66,39.95,-94.76,84.2,10.29
89,jamestown,0,AU,1531530875,55,-33.21,138.6,42.81,9.57
90,panama city,1,US,1531526160,66,30.16,-85.65,86.0,8.05
91,georgetown,20,GY,1531526400,94,6.8,-58.16,77.0,2.24
92,changji,0,CN,1531530876,81,32.07,116.17,86.82,6.22
93,griffith,36,AU,1531530876,100,-34.29,146.06,42.99,4.43
94,nazilli,0,TR,1531530877,61,37.91,28.32,64.05,2.42
95,arraial do cabo,36,BR,1531530877,90,-22.97,-42.02,71.43,8.79
96,rocha,88,UY,1531530877,89,-34.48,-54.34,49.2,5.99
97,yellowknife,75,CA,1531526400,87,62.45,-114.38,59.0,11.41
98,gusau,92,NG,1531530878,86,12.17,6.66,73.59,10.13
99,kajaani,20,FI,1531529400,93,64.22,27.73,53.6,1.12
100,ostersund,0,SE,1531529400,82,63.18,14.64,57.2,8.05
101,ust-kulom,88,RU,1531530878,80,61.69,53.69,66.21,2.75
102,deep river,90,CA,1531526400,69,46.1,-77.49,75.2,2.24
103,lata,76,IN,1531530879,100,30.78,78.62,58.47,1.74
104,bati,92,ET,1531530879,85,11.19,40.02,67.2,4.88
105,west bay,0,GB,1531529400,87,50.71,-2.76,59.0,2.24
106,esperance,40,TT,1531526400,94,10.24,-61.45,77.0,6.93
107,barcelos,75,PT,1531530000,93,41.53,-8.62,64.4,3.36
108,provideniya,44,RU,1531530880,100,64.42,-173.23,42.9,10.92
109,bethel,90,US,1531529580,76,60.79,-161.76,55.4,16.11
110,qasigiannguit,75,GL,1531525800,75,68.82,-51.19,44.6,2.24
111,clyde river,90,CA,1531526400,86,70.47,-68.59,39.2,21.92
112,nizwa,0,OM,1531530881,36,22.93,57.53,85.11,5.66
113,vaini,92,IN,1531530881,98,15.34,74.49,70.26,8.34
114,portland,75,US,1531529580,22,45.52,-122.67,91.4,9.17
115,ancud,100,CL,1531530881,100,-41.87,-73.83,47.49,5.77
116,ilorin,32,NG,1531530882,91,8.5,4.55,72.69,7.45
117,butaritari,80,KI,1531530882,100,3.07,172.79,82.05,8.79
118,castro,100,CL,1531530882,100,-42.48,-73.76,48.39,5.77
119,timra,0,SE,1531529400,93,62.49,17.33,55.4,4.7
120,lixourion,0,GR,1531530883,88,38.2,20.43,77.19,20.54
121,kaitangata,20,NZ,1531530883,69,-46.28,169.85,46.59,3.87
122,olinda,40,EC,1531526400,69,-2.03,-79.75,78.8,6.93
123,maragogi,32,BR,1531530665,88,-9.01,-35.22,71.61,7.78
124,ucluelet,20,CA,1531526400,56,48.94,-125.55,69.8,11.41
125,suntar,8,RU,1531530884,72,62.16,117.65,67.65,4.09
126,tuatapere,0,NZ,1531530884,100,-46.13,167.69,49.02,4.65
127,sitka,8,US,1531530884,36,37.17,-99.65,94.29,11.81
128,ayorou,0,NE,1531530885,51,14.73,0.92,84.48,9.57
129,vao,48,EE,1531530885,90,59.1,26.19,61.17,2.75
130,karaton,20,ID,1531530000,69,-6.34,106.1,80.6,4.7
131,hervey bay,0,AU,1531530885,100,-25.3,152.85,57.03,7.45
132,indramayu,20,ID,1531530885,88,-4.05,103.78,62.52,3.2
133,sidi ali,32,DZ,1531530886,94,36.1,0.42,68.37,2.75
134,constantine,20,DZ,1531528200,18,36.36,6.61,84.2,4.7
135,thompson,40,CA,1531526400,37,55.74,-97.86,82.4,4.7
136,cidreira,20,BR,1531530886,84,-30.17,-50.22,49.11,3.31
137,joao pinheiro,68,BR,1531530887,62,-17.74,-46.17,66.93,3.98
138,prado,8,BR,1531530887,100,-17.34,-39.22,75.75,8.01
139,tocopilla,0,CL,1531530887,99,-22.09,-70.2,59.91,0.85
140,makakilo city,90,US,1531526220,54,21.35,-158.09,87.8,10.29
141,bontang,8,ID,1531530888,99,0.12,117.47,80.97,9.57
142,dunedin,0,NZ,1531530628,64,-45.87,170.5,47.58,3.65
143,quthing,92,LS,1531530888,100,-30.4,27.7,42.36,2.64
144,bocaiuva,80,BR,1531530888,66,-17.12,-43.81,67.02,3.87
145,saint george,20,GR,1531529400,73,39.45,22.34,73.4,3.36
146,grindavik,90,IS,1531528200,100,63.84,-22.43,50.0,10.29
147,saint-philippe,1,CA,1531529700,88,45.36,-73.48,80.6,5.44
148,hermanus,92,ZA,1531530889,98,-34.42,19.24,48.75,2.86
149,broken hill,0,AU,1531530890,88,-31.97,141.45,42.45,5.44
150,kloulklubed,90,PW,1531526040,88,7.04,134.26,78.8,12.75
151,lavrentiya,64,RU,1531530890,87,65.58,-170.99,47.13,10.25
152,huarmey,0,PE,1531530890,72,-10.07,-78.15,62.88,3.2
153,mossendjo,0,CG,1531530890,94,-2.95,12.72,67.11,3.42
154,scottsbluff,1,US,1531529580,48,41.87,-103.67,84.2,11.41
155,sayyan,44,YE,1531530891,69,15.17,44.32,55.41,2.64
156,talnakh,32,RU,1531530891,60,69.49,88.39,48.93,3.65
157,nanortalik,0,GL,1531530891,95,60.14,-45.24,37.5,2.19
158,new norfolk,40,AU,1531530000,81,-42.78,147.06,46.4,10.29
159,howard springs,0,AU,1531530000,47,-12.5,131.05,80.6,2.24
160,minna,88,NG,1531530892,100,9.62,6.55,71.43,8.01
161,marrakesh,0,MA,1531526400,56,31.63,-7.99,71.6,5.82
162,te anau,20,NZ,1531530892,85,-45.41,167.72,44.34,3.42
163,kjollefjord,0,NO,1531530893,91,70.95,27.35,48.66,3.2
164,tasiilaq,56,GL,1531529400,75,65.61,-37.64,46.4,2.24
165,makaha,40,US,1531526220,61,21.47,-158.22,87.8,10.29
166,sao filipe,76,CV,1531530893,100,14.9,-24.5,74.49,16.51
167,ayia marina,0,GR,1531529400,57,37.75,23.53,77.0,5.82
168,petropavlovsk-kamchatskiy,75,RU,1531528200,82,53.05,158.65,60.8,11.18
169,saint-pierre,32,FR,1531530000,68,48.95,4.24,66.2,9.17
170,dondo,0,MZ,1531530894,84,-19.62,34.74,63.78,2.53
171,bandarbeyla,44,SO,1531530894,81,9.49,50.81,79.71,32.95
172,midland,24,US,1531529700,28,32.0,-102.08,95.0,12.75
173,paamiut,0,GL,1531530895,88,61.99,-49.67,42.63,22.77
174,cooma,0,AU,1531530895,75,-36.24,149.13,39.84,4.21
175,wagar,12,US,1531530895,80,31.44,-87.99,85.11,3.09
176,zelenoborskiy,8,RU,1531530895,82,66.84,32.36,52.26,3.87
177,berdigestyakh,44,RU,1531530896,55,62.1,126.7,66.39,6.44
178,chokurdakh,80,RU,1531530896,79,70.62,147.9,56.49,18.19
179,chuy,24,UY,1531530896,86,-33.69,-53.46,50.55,7.45
180,eyl,12,SO,1531530896,70,7.98,49.82,81.42,27.81
181,coquimbo,90,CL,1531526400,93,-29.95,-71.34,51.8,2.24
182,leningradskiy,48,RU,1531530897,63,69.38,178.42,47.13,5.55
183,erenhot,0,CN,1531530897,67,43.65,111.97,70.71,4.76
184,qujing,80,CN,1531530897,94,25.49,103.8,62.88,3.98
185,kurtamysh,68,RU,1531530898,90,54.91,64.43,65.31,9.8
186,xining,0,CN,1531530898,78,36.62,101.77,56.31,1.63
187,saint-francois,0,FR,1531530000,87,46.42,3.91,60.8,3.65
188,point pedro,32,LK,1531530898,92,9.82,80.23,83.31,24.79
189,micheweni,0,TZ,1531530898,99,-4.97,39.83,78.09,17.07
190,sinnamary,76,GF,1531530899,91,5.38,-52.96,82.32,12.48
191,zemio,20,CF,1531530899,95,5.02,25.13,67.47,2.53
192,hami,68,CN,1531530899,45,42.84,93.51,74.76,4.32
193,luderitz,0,NA,1531530899,77,-26.65,15.16,53.97,24.11
194,mount pleasant,1,US,1531529760,62,33.16,-94.97,91.4,4.21
195,kruisfontein,56,ZA,1531530900,85,-34.0,24.73,58.38,22.21
196,port lincoln,24,AU,1531530901,89,-34.72,135.86,54.33,17.85
197,souillac,0,FR,1531530000,64,45.6,-0.6,69.8,2.24
198,pontianak,20,ID,1531528200,88,-0.02,109.34,77.0,9.17
199,torbay,90,CA,1531526400,76,47.66,-52.73,51.8,6.93
200,mount isa,0,AU,1531530000,16,-20.73,139.49,68.0,11.41
201,gazojak,36,TM,1531530902,32,41.19,61.4,82.59,8.68
202,atuona,68,PF,1531530902,100,-9.8,-139.03,79.89,18.86
203,zhigansk,0,RU,1531530902,53,66.77,123.37,56.13,8.46
204,hofn,68,IS,1531530902,98,64.25,-15.21,49.2,0.96
205,nishihara,1,JP,1531529760,55,35.74,139.53,89.6,9.17
206,tateyama,20,JP,1531526400,66,36.66,137.31,86.0,3.36
207,ukiah,1,US,1531526160,23,39.15,-123.21,86.0,3.2
208,gat,8,SN,1531526400,69,14.69,-16.54,82.4,4.7
209,saskylakh,36,RU,1531530903,90,71.97,114.09,46.86,9.69
210,darasun,40,RU,1531528200,63,51.66,113.98,66.2,6.71
211,arys,90,KZ,1531528200,34,42.43,68.8,82.4,4.47
212,velikooktyabrskiy,8,RU,1531530904,92,57.43,33.81,59.28,2.75
213,sangmelima,80,CM,1531530904,95,2.93,11.98,68.19,2.19
214,mapiripan,92,CO,1531530905,100,2.89,-72.13,71.16,2.19
215,seoul,75,KR,1531529760,69,37.57,126.98,84.2,4.7
216,kieta,80,PG,1531530905,98,-6.22,155.63,80.61,5.1
217,kiama,0,AU,1531526400,50,-34.67,150.86,51.8,9.17
218,dauphin,20,CA,1531526400,45,51.15,-100.04,86.0,5.82
219,namatanai,48,PG,1531530906,100,-3.66,152.44,82.77,4.21
220,geraldton,75,CA,1531528260,83,49.72,-86.95,69.8,5.82
221,ginda,76,IN,1531530906,100,30.69,78.49,58.47,1.74
222,margate,40,AU,1531530000,81,-43.03,147.26,46.4,10.29
223,sur,20,OM,1531530907,79,22.57,59.53,90.33,7.67
224,port moresby,76,PG,1531530907,96,-9.47,147.16,78.54,12.15
225,puri,20,ID,1531526400,73,-7.54,112.45,77.0,6.93
226,peleduy,0,RU,1531530907,75,59.63,112.75,63.06,3.2
227,bambous virieux,64,MU,1531530908,95,-20.34,57.76,68.01,11.25
228,ketchikan,1,US,1531529760,45,55.34,-131.65,68.0,10.29
229,hasaki,75,JP,1531528200,70,35.73,140.83,87.8,4.7
230,vila,0,IT,1531529400,82,45.18,8.4,71.6,8.05
231,lompoc,90,US,1531528500,82,34.64,-120.46,80.6,11.41
232,otukpo,36,NG,1531530909,94,7.19,8.13,71.88,6.67
233,chekhov,0,RU,1531528200,87,55.14,37.45,64.4,2.86
234,narsaq,20,GL,1531529400,71,60.91,-46.05,50.0,1.12
235,lebu,20,ET,1531530910,93,8.96,38.73,46.59,2.64
236,rach gia,36,VN,1531530910,94,10.02,105.08,80.16,11.81
237,hovd,20,NO,1531529400,87,63.83,10.7,53.6,6.93
238,vostok,92,RU,1531530910,100,46.45,135.83,65.22,2.64
239,bambanglipuro,36,ID,1531530911,87,-7.95,110.28,69.72,2.75
240,victoria,75,BN,1531528200,100,5.28,115.24,80.6,3.76
241,newport,0,GB,1531529400,93,51.59,-3.0,59.0,4.7
242,cap-aux-meules,20,CA,1531526400,93,47.38,-61.86,57.2,2.24
243,college,20,US,1531526280,31,64.86,-147.8,73.4,11.41
244,archidona,92,EC,1531530912,91,-0.91,-77.81,60.81,2.75
245,bakchar,32,RU,1531530913,58,57.02,82.07,68.46,8.12
246,la romana,40,DO,1531526400,78,18.43,-68.97,80.6,5.99
247,wamba,64,CD,1531530913,98,2.14,27.99,65.85,1.63
248,arnstadt,0,DE,1531529400,77,50.83,10.95,59.0,6.93
249,naze,76,NG,1531530913,96,5.43,7.07,69.0,2.75
250,zhanaozen,88,KZ,1531530914,24,43.35,52.85,85.11,10.25
251,fairbanks,20,US,1531526280,31,64.84,-147.72,73.4,11.41
252,watertown,1,US,1531529580,47,44.9,-97.12,84.2,6.93
253,nara,40,JP,1531528200,66,34.68,135.8,89.6,5.82
254,taldan,92,RU,1531530915,100,53.69,124.82,61.98,3.76
255,zambezi,0,ZM,1531530915,72,-13.55,23.12,54.33,2.98
256,mayskiy,75,RU,1531526400,77,43.63,44.06,69.8,4.47
257,porbandar,100,IN,1531530915,91,21.64,69.61,81.69,15.5
258,tiarei,40,PF,1531530000,69,-17.53,-149.33,82.4,4.7
259,sola,75,NO,1531529400,81,58.89,5.65,53.6,13.87
260,takaka,92,NZ,1531530916,100,-40.86,172.81,49.02,3.98
261,perbal,0,HU,1531530000,93,47.59,18.76,57.2,2.24
262,bayan,0,MN,1531530916,79,47.25,107.54,57.84,4.43
